===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-02-22 16:15:05
count workspace : e:\Data\PROGRAMMING\NODE\talentpool
total files : 303
total code lines : 19118
total comment lines : 767
total blank lines : 1203

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            249|            241|             69|    1.3|
   |          .json|           9049|              5|            213|     47|
   |            .ts|           4520|            415|            485|     24|
   |            .md|             12|              1|              7|  0.063|
   |               |            102|              9|             15|   0.53|
   |           .svg|              8|              0|              0|  0.042|
   |        .svelte|           4809|             92|            371|     25|
   |          .html|            101|              0|              3|   0.53|
   |           .css|             92|              1|              5|   0.48|
   |          .dbml|             94|              0|             25|   0.49|
   |           .log|              0|              0|              0|    0.0|
   |           .txt|              9|              0|              2|  0.047|
   |           .sql|             73|              3|              8|   0.38|
   -------------------------------------------------------------------------
.env, code is 44, comment is 6, blank is 9.
.gitignore, code is 23, comment is 0, blank is 6.
.npmrc, code is 1, comment is 0, blank is 0.
.prettierignore, code is 4, comment is 0, blank is 0.
.prettierrc, code is 15, comment is 0, blank is 0.
.svelte-kit\ambient.d.ts, code is 275, comment is 58, blank is 7.
.svelte-kit\generated\client\app.js, code is 56, comment is 0, blank is 8.
.svelte-kit\generated\client\matchers.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\0.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\1.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\10.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\11.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\12.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\13.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\14.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\15.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\16.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\17.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\18.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\19.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\2.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\20.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\21.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\22.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\23.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\3.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\4.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\5.js, code is 0, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\6.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\7.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\8.js, code is 3, comment is 0, blank is 0.
.svelte-kit\generated\client\nodes\9.js, code is 1, comment is 0, blank is 0.
.svelte-kit\generated\root.js, code is 3, comment is 0, blank is 0.
.svelte-kit\generated\root.svelte, code is 74, comment is 1, blank is 15.
.svelte-kit\generated\server\internal.js, code is 40, comment is 1, blank is 6.
.svelte-kit\non-ambient.d.ts, code is 20, comment is 1, blank is 4.
.svelte-kit\tsconfig.json, code is 43, comment is 0, blank is 6.
.svelte-kit\types\route_meta_data.json, code is 65, comment is 0, blank is 22.
.svelte-kit\types\src\routes\$types.d.ts, code is 29, comment is 1, blank is 2.
.svelte-kit\types\src\routes\auth\activate\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\auth\login\$types.d.ts, code is 27, comment is 1, blank is 2.
.svelte-kit\types\src\routes\auth\logout\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\auth\register\$types.d.ts, code is 29, comment is 1, blank is 2.
.svelte-kit\types\src\routes\auth\register\proxy+page.server.ts, code is 128, comment is 8, blank is 13.
.svelte-kit\types\src\routes\backend\message\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\backend\resume\$types.d.ts, code is 7, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\$types.d.ts, code is 26, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\$types.d.ts, code is 16, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\profile\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\settings\$types.d.ts, code is 27, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\settings\manage-groups\$types.d.ts, code is 14, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\settings\manage-users\$types.d.ts, code is 14, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\settings\notifications\$types.d.ts, code is 14, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\(settings)\settings\setup-agenda\$types.d.ts, code is 14, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\jobs\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\jobs\applicants\$types.d.ts, code is 27, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\jobs\applicants\proxy+page.server.ts, code is 244, comment is 35, blank is 36.
.svelte-kit\types\src\routes\dashboard\jobs\apply\$types.d.ts, code is 27, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\jobs\apply\proxy+page.server.ts, code is 477, comment is 46, blank is 49.
.svelte-kit\types\src\routes\dashboard\jobs\new\$types.d.ts, code is 27, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\jobs\new\proxy+page.server.ts, code is 219, comment is 19, blank is 32.
.svelte-kit\types\src\routes\dashboard\jobs\view\[job_id]\$types.d.ts, code is 22, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\people\[person]\$types.d.ts, code is 22, comment is 1, blank is 2.
.svelte-kit\types\src\routes\dashboard\submissions\$types.d.ts, code is 21, comment is 1, blank is 2.
.svelte-kit\types\src\routes\proxy+page.server.ts, code is 29, comment is 3, blank is 4.
.vercel\project.json, code is 1, comment is 0, blank is 0.
.vercel\README.txt, code is 9, comment is 0, blank is 2.
components.json, code is 17, comment is 0, blank is 0.
database.dbml, code is 94, comment is 0, blank is 25.
dbml-error.log, code is 0, comment is 0, blank is 0.
drizzle.config.ts, code is 11, comment is 0, blank is 3.
drizzle\0000_mushy_rumiko_fujikawa.sql, code is 73, comment is 3, blank is 8.
drizzle\meta\0000_snapshot.json, code is 498, comment is 0, blank is 0.
drizzle\meta\_journal.json, code is 13, comment is 0, blank is 0.
eslint.config.js, code is 32, comment is 0, blank is 2.
i18n\en.json, code is 9, comment is 0, blank is 0.
i18n\es.json, code is 9, comment is 0, blank is 0.
package-lock.json, code is 8298, comment is 0, blank is 184.
package.json, code is 66, comment is 0, blank is 0.
postcss.config.js, code is 6, comment is 0, blank is 0.
project.inlang\.gitignore, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\1nkc5xzakbuv7, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\1p8lqorlgekl1, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\24t33a883yuxo, code is 1, comment is 1, blank is 0.
project.inlang\cache\modules\37mhdpvjokwcz, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\3l51rujslkmxd, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\3sy5er9yssvsx, code is 1, comment is 0, blank is 0.
project.inlang\cache\modules\j8uajsc6e0tm, code is 1, comment is 0, blank is 0.
project.inlang\project_id, code is 1, comment is 0, blank is 0.
project.inlang\settings.json, code is 16, comment is 0, blank is 1.
README.md, code is 12, comment is 1, blank is 7.
src\app.css, code is 92, comment is 1, blank is 5.
src\app.d.ts, code is 24, comment is 6, blank is 2.
src\app.html, code is 27, comment is 0, blank is 0.
src\hooks.server.ts, code is 22, comment is 2, blank is 2.
src\hooks.ts, code is 2, comment is 0, blank is 0.
src\lib\assemblies\homepage\about.svelte, code is 0, comment is 0, blank is 0.
src\lib\assemblies\homepage\archives.svelte, code is 19, comment is 0, blank is 1.
src\lib\assemblies\homepage\home.svelte, code is 11, comment is 0, blank is 0.
src\lib\assemblies\homepage\host-organizations.svelte, code is 0, comment is 0, blank is 0.
src\lib\assemblies\homepage\index.ts, code is 7, comment is 0, blank is 2.
src\lib\assemblies\homepage\interns.svelte, code is 20, comment is 0, blank is 1.
src\lib\assemblies\homepage\presentation-agenda.svelte, code is 0, comment is 0, blank is 0.
src\lib\assemblies\index.ts, code is 9, comment is 0, blank is 1.
src\lib\components\compatibility\select.svelte, code is 20, comment is 0, blank is 1.
src\lib\components\dashboard\shard\index.ts, code is 3, comment is 0, blank is 1.
src\lib\components\dashboard\shard\nav-shard.svelte, code is 16, comment is 0, blank is 2.
src\lib\components\dashboard\shard\shard-link.svelte, code is 22, comment is 0, blank is 2.
src\lib\components\Logo.svelte, code is 3, comment is 0, blank is 0.
src\lib\components\Navigation.svelte, code is 22, comment is 0, blank is 1.
src\lib\components\RichTextEditor.svelte, code is 260, comment is 11, blank is 11.
src\lib\components\vendor\.gitkeep, code is 0, comment is 0, blank is 0.
